image,true_sentiment_ids,true_sentiment_names,predicted_sentiments,predicted_sentiment_names,confidence_scores
02/21412.jpg,1;6;9;11;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",9;12,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.5154;0.8706
02/23102.jpg,1;4;5;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
02/23982.jpg,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.8615;0.6829
02/24622.jpg,1;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9970
02/252.jpg,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",4,"Alertï¿½(attentive, curious)",0.9954
02/34012.jpg,12,Unknown,1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9981;0.9846;0.7373;0.9967
02/34162.jpg,1;4;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.6660;0.9995
02/34832.jpg,1;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",11,"Consciousï¿½(aware, thoughtful, prepared)",0.9972
02/38412.jpg,1;5;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",12,Unknown,0.9599
02/39082.jpg,1;19,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",4,"Alertï¿½(attentive, curious)",0.5491
02/39802.jpg,12,Unknown,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9549;0.9999
02/40382.jpg,1;5;8;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9988;0.9621
02/40472.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9991;0.9103
02/43422.jpg,1;4;6;13;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Disturbedï¿½(disgusted, shocked);Unknown",3;4;11;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1.0000;1.0000;0.9990;1.0000
02/45492.jpg,4;12,"Alertï¿½(attentive, curious);Unknown",1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9999;0.9395
02/46292.jpg,9;18,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",8;11;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9376;0.8995;0.9935
02/47102.jpg,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9828;0.7525
02/47152.jpg,4;11;18,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9998;0.8595;0.9992
02/48402.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.8037;0.8752
02/52432.jpg,11;12;13,"Consciousï¿½(aware, thoughtful, prepared);Unknown;Disturbedï¿½(disgusted, shocked)",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9805;0.9998;0.7135
02/52452.jpg,11;12,"Consciousï¿½(aware, thoughtful, prepared);Unknown",1;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.5109;0.9993
02/52532.jpg,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.8876;0.9978;0.9695
02/56712.jpg,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;11;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9531;0.9015;0.9968;0.7453
02/57572.jpg,1;4;5;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9949;0.9993;0.9556
02/5882.jpg,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",12,Unknown,0.9952
02/59342.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",6;18,"Amusedï¿½(humored, laughing);Unknown",0.9658;1.0000
02/60312.jpg,1;6;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",6;8;12,"Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9817;0.8044;0.9660
02/6272.jpg,4;8;12,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",4;11;12;19,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown;Unknown",0.9904;0.9669;0.9995;0.8270
02/62832.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9999;0.9991;0.9954
02/65192.jpg,6;14,"Amusedï¿½(humored, laughing);Unknown",4;9;14,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1.0000;0.8221;1.0000
02/65902.jpg,1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",4;8,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9966;0.7002
02/66142.jpg,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9977;0.9927
02/68722.jpg,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.7038;0.9929
02/68812.jpg,2;4;11;13;14,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked);Unknown",1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.6915;0.8825;0.9393;0.9795
02/69472.jpg,8;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.8843
02/69552.jpg,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",,,
02/69652.jpg,1;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9958;0.6654
02/7712.jpg,1;4;9;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",,,
02/81282.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9788;0.5282
02/85412.jpg,4;12,"Alertï¿½(attentive, curious);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9900;0.9995
02/85442.jpg,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;11;12;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown;Unknown",0.8875;0.5832;0.9806;0.8159
02/85862.jpg,1;10,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9999;0.9152;0.8786
02/85942.jpg,2;3;6;12;13,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Amusedï¿½(humored, laughing);Unknown;Disturbedï¿½(disgusted, shocked)",4;12,"Alertï¿½(attentive, curious);Unknown",0.9810;1.0000
02/86442.jpg,8;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;4;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.8341;0.9973;0.5167
02/92462.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.7996
02/93322.jpg,1;4;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9774;0.9983
02/95572.jpg,4;8;9;12,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",11;14,"Consciousï¿½(aware, thoughtful, prepared);Unknown",0.5284;1.0000
02/99622.jpg,1;4;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9993;0.9999
03/102223.jpg,11;14,"Consciousï¿½(aware, thoughtful, prepared);Unknown",1;8;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1.0000;0.9690;0.9998
03/102353.jpg,11;14,"Consciousï¿½(aware, thoughtful, prepared);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.8706;0.8735
03/10373.jpg,6;14,"Amusedï¿½(humored, laughing);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.8432;0.9175;0.8085
03/107003.jpg,1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9972
03/107423.jpg,1;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",11,"Consciousï¿½(aware, thoughtful, prepared)",0.9240
03/107753.jpg,1;4;5;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1.0000;0.9064;0.7276
03/109973.jpg,1;4;5;10,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",1;4;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9999;0.9999;0.9920;0.7298
03/110063.jpg,1;4;5;9;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",8;11;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9836;0.6698;0.9930
03/11703.jpg,14,Unknown,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9626;0.9998;0.6618
03/122973.jpg,3;4;11;21,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.7953;0.9013;0.9829
03/123273.jpg,6;9;21,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9994;0.5720;0.9981
03/126953.jpg,1;4;10,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9889;0.5002
03/128183.jpg,1;7;8;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Angryï¿½(annoyed, irritated);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;6;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Unknown",0.7382;0.9857;0.9928
03/133033.jpg,5;6;7;21,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Angryï¿½(annoyed, irritated);Unknown",1;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9317;0.9456;0.9122
03/138673.jpg,1;4;8;11;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1.0000;0.9991;1.0000
03/146013.jpg,1;4;11;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9926;0.9080;0.9939
03/159443.jpg,1;10,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9154;0.5252
03/165483.jpg,14,Unknown,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.7950;0.9875
03/166463.jpg,1;6;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.8239;0.9973
03/21173.jpg,14,Unknown,6;14,"Amusedï¿½(humored, laughing);Unknown",0.7700;0.9883
03/21213.jpg,1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.9998
03/24923.jpg,4;13;21,"Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked);Unknown",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9608;0.9917
03/3653.jpg,13;18,"Disturbedï¿½(disgusted, shocked);Unknown",12;18,Unknown;Unknown,0.9999;1.0000
03/4213.jpg,4;6;14,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",4;6;9,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.8763;0.9791;0.9977
03/43.jpg,4;5;11;21,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.6819;0.5768;0.9986
03/46313.jpg,2;6;21,"Afraidï¿½(horrified, scared, fearful);Amusedï¿½(humored, laughing);Unknown",1;4;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.8505;0.9536;0.7055
03/48203.jpg,8;9;14,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9041;0.8650
03/52463.jpg,3;6;11;21,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9977
03/5363.jpg,1;4;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9611;0.9899;0.9873
03/54033.jpg,1;6;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.7745;0.6187;0.9869
03/54303.jpg,14,Unknown,1;4;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9794;0.9017;1.0000
03/57233.jpg,1;4;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9905
03/62643.jpg,1;8;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;18;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown;Unknown",1.0000;1.0000;0.7058
03/63123.jpg,3;4;21,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1.0000;0.8668
03/63153.jpg,1;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.9375
03/67583.jpg,4;8;14,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",8;9;14,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9562;0.6580;0.9547
03/713.jpg,1;8;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.5355
03/79793.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1.0000;0.8807
03/85093.jpg,18,Unknown,1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9899;0.9930
03/85183.jpg,18,Unknown,4,"Alertï¿½(attentive, curious)",0.9466
03/95243.jpg,14,Unknown,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.7822
03/95253.jpg,14,Unknown,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.8951
